# Frozen legacy dependencies from the verified 2026-09-07 final-integration snapshot.
# Source manifest SHA256 a94a943b7919c215cf6f9e9e2c26dfdf7777130449c4724a9a431731f87bdb1b.
# Reviewed P16 migration baseline; owner of each exception is the source module in module-owners.properties.
# Revisit 2026-12-07. Retire exceptions with their callers; CI must fail on stale or new entries.
# Exports and any transferred exception require a scenario/authorization/transaction rationale in ADR-001.
# P15/P17 reviewed relocations: docs/ARCHITECTURE_BOUNDARY_REVIEW_2026-09-07.md
com.hunt.otziv.OtzivOApplication -> com.hunt.otziv.whatsapp.config.WhatsAppProperties
com.hunt.otziv.admin.controller.AdminCityController -> com.hunt.otziv.config.legacy.LegacyMvc
com.hunt.otziv.admin.controller.AdminCityController -> com.hunt.otziv.r_review.dto.CityWithUnpublishedReviewsDTO
com.hunt.otziv.admin.controller.AdminCityController -> com.hunt.otziv.r_review.service.ReviewCityService
com.hunt.otziv.admin.controller.AdminController -> com.hunt.otziv.config.legacy.LegacyMvc
com.hunt.otziv.admin.controller.AdminController -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.admin.controller.AdminController -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.admin.controller.AdminController -> com.hunt.otziv.u_users.service.ManagerService
com.hunt.otziv.admin.controller.AdminController -> com.hunt.otziv.u_users.service.UserService
com.hunt.otziv.admin.controller.ApiAdminCityStatsController -> com.hunt.otziv.r_review.dto.CityWithUnpublishedReviewsDTO
com.hunt.otziv.admin.controller.ApiAdminCityStatsController -> com.hunt.otziv.r_review.service.ReviewCityService
com.hunt.otziv.admin.controller.ApiAdminDictionaryController -> com.hunt.otziv.b_bots.model.Bot
com.hunt.otziv.admin.controller.ApiAdminDictionaryController -> com.hunt.otziv.b_bots.model.StatusBot
com.hunt.otziv.admin.controller.ApiAdminDictionaryController -> com.hunt.otziv.b_bots.repository.BotsRepository
com.hunt.otziv.admin.controller.ApiAdminDictionaryController -> com.hunt.otziv.b_bots.repository.StatusBotRepository
com.hunt.otziv.admin.controller.ApiAdminDictionaryController -> com.hunt.otziv.b_bots.service.BotBrowserAccessService
com.hunt.otziv.admin.controller.ApiAdminDictionaryController -> com.hunt.otziv.b_bots.service.BotCrudAccessService
com.hunt.otziv.admin.controller.ApiAdminDictionaryController -> com.hunt.otziv.c_categories.model.Category
com.hunt.otziv.admin.controller.ApiAdminDictionaryController -> com.hunt.otziv.c_categories.model.ProductCategory
com.hunt.otziv.admin.controller.ApiAdminDictionaryController -> com.hunt.otziv.c_categories.model.SubCategory
